Pais,año,tasa_suicidio,Gasto_salud,Creci_econ,Educa_,desempleo
Argentina,2019,8.14,9.51,-2.994387889,,9.840000153
Argentina,2018,8.99,9.67,-3.601609757,99.0038681,9.220000267
Argentina,2017,8.69,10.44,1.757648183,,8.350000381
Argentina,2016,8.06,9,-3.110063898,99.12500763,8.111000061
Argentina,2015,8.1,10.23,1.629664279,99.17996216,7.520999908
Argentina,2014,9.16,9.67,-3.57858051,98.99388885,7.269999981
Argentina,2013,8.45,9.78,1.265685175,99.12194824,7.099999905
Argentina,2012,8.96,9.83,-2.14528445,99.10523224,7.21999979
Argentina,2011,8.42,9.42,4.788683139,99.10832977,7.179999828
Argentina,2010,8.43,9.45,9.300122922,98.95497131,7.710000038
Argentina,2009,8.35,9.46,-6.854225055,98.98342133,8.649999619
Argentina,2008,8.59,8.18,3.029500652,,7.840000153
Argentina,2007,8.17,7.83,7.924210888,,8.470000267
Argentina,2006,8.53,7.64,6.955533576,98.6108017,10.07999992
Argentina,2005,8.54,7.61,7.729488996,,11.51000023
Argentina,2004,8.68,7.23,7.884937505,,13.52000046
Argentina,2003,9.66,6.89,7.676534048,,15.35999966
Argentina,2002,10.28,7.39,-11.85478172,,19.59000015
Argentina,2001,10.31,8.37,-5.447048173,97.1933136,17.31999969
Argentina,2000,9.2,8.22,-1.874936367,,15
Belice,2019,7.65,5.97,-0.135066237,,6.710999966
Belice,2018,7.16,5.82,0.946112739,,6.644000053
Belice,2017,7.71,5.79,-0.184795031,,6.599999905
Belice,2016,6.67,6.15,-2.061066621,,7
Belice,2015,6.87,5.94,0.487997242,,7.579999924
Belice,2014,6.89,6.19,1.782739875,,8.239999771
Belice,2013,6.83,5.65,-0.96381635,,8.350000381
Belice,2012,7.35,5.47,0.068796758,,8.305999756
Belice,2011,7.92,5.72,-0.480053247,,8.284000397
Belice,2010,8.18,5.68,0.508814503,,8.241999626
Belice,2009,7.48,5.85,-2.277345824,,8.25
Belice,2008,5.7,5.68,0.861932837,,8.180000305
Belice,2007,6.69,5.33,-2.074775139,,8.510000229
Belice,2006,7.19,4.56,2.112534896,,9.390000343
Belice,2005,7.09,4.5,-0.674807736,,10.90999985
Belice,2004,8.84,4.48,2.103835843,,10.58699989
Belice,2003,8.17,4.62,6.47638111,,10.23999977
Belice,2002,8.09,4.71,1.811010959,,10.03999996
Belice,2001,8.19,4.63,1.497699826,,9.069999695
Belice,2000,10.01,3.99,9.212347182,76.90297699,10.85099983
Bolivia ,2019,6.82,6.92,0.796516094,,3.819999933
Bolivia ,2018,6.97,6.64,2.752163462,,3.519999981
Bolivia ,2017,7.17,6.49,2.696155231,,3.650000095
Bolivia ,2016,7.43,6.83,2.731976347,,3.5
Bolivia ,2015,7.2,6.55,3.282698937,92.45507813,3.109999895
Bolivia ,2014,7.04,5.9,3.843749862,,2.019999981
Bolivia ,2013,6.87,5.57,5.127593123,,2.440000057
Bolivia ,2012,6.9,5.25,3.453658407,94.46057129,2.069999933
Bolivia ,2011,7.05,5.17,3.511073964,92.22615051,2.25
Bolivia ,2010,7,5.2,2.429302312,,2.614000082
Bolivia ,2009,6.99,5.17,1.649164361,91.16783142,2.970000029
Bolivia ,2008,7.01,4.61,4.368494273,90.69811249,2.599999905
Bolivia ,2007,7.17,4.7,2.78136714,90.74346924,2.645999908
Bolivia ,2006,7,4.66,2.977253409,,2.575999975
Bolivia ,2005,7.41,5.07,2.574925411,,2.54399991
Bolivia ,2004,7.53,4.86,2.298390878,,2.503000021
Bolivia ,2003,7.72,5.2,0.831475281,,2.536999941
Bolivia ,2002,7.93,4.9,0.579784521,,2.493999958
Bolivia ,2001,8.05,4.83,-0.235740274,86.72367096,2.484999895
Bolivia ,2000,8.37,4.4,0.544854523,,2.378000021
Brasil,2019,6.41,9.59,0.651853446,,11.93000031
Brasil,2018,6.51,9.46,0.988960033,93.22750092,12.32999992
Brasil,2017,6.19,9.47,0.50833798,93.07582092,12.81999969
Brasil,2016,5.67,9.17,-4.069410924,92.80844116,11.60000038
Brasil,2015,5.6,8.91,-4.351475066,92.04789734,8.430000305
Brasil,2014,5.4,8.4,-0.352483145,91.72943115,6.659999847
Brasil,2013,5.41,7.98,2.108885848,91.48423767,6.980000019
Brasil,2012,5.29,7.74,1.014540821,91.33785248,7.190000057
Brasil,2011,5.19,7.79,3.026401969,91.41123962,6.920000076
Brasil,2010,5,7.95,6.524370056,90.37918091,7.274000168
Brasil,2009,5.19,8.39,-1.081942369,90.29821014,8.520000458
Brasil,2008,5.22,8.01,4.054410664,90.03662109,7.340000153
Brasil,2007,5.05,8.2,4.974701896,90.0093689,8.329999924
Brasil,2006,4.9,8.25,2.834758484,89.61522675,8.640000343
Brasil,2005,4.96,8.04,2.026304229,,9.569999695
Brasil,2004,4.73,8.12,4.497077063,88.61624146,9.109999657
Brasil,2003,4.69,8.19,-0.122933724,,9.989999771
Brasil,2002,4.77,8.7,1.709470966,,9.369999886
Brasil,2001,4.88,8.55,0.013370861,,9.609999657
Brasil,2000,4.47,8.33,2.911826435,86.36788177,9.56099987
Canada,2019,10.34,10.84,0.448132391,,5.659999847
Canada,2018,10.5,10.81,1.33547089,,5.829999924
Canada,2017,11.68,10.84,1.811114549,,6.340000153
Canada,2016,10.37,11.02,-0.135842621,,7
Canada,2015,11.16,10.73,-0.089285801,,6.909999847
Canada,2014,10.86,10.25,1.841026124,,6.909999847
Canada,2013,10.19,10.41,1.253613813,,7.070000172
Canada,2012,10.07,10.51,0.663247995,,7.289999962
Canada,2011,9.63,10.4,2.142309009,,7.510000229
Canada,2010,10.26,10.7,1.949628189,,8.06000042
Canada,2009,10.24,10.72,-4.030419849,,8.340000153
Canada,2008,9.88,9.61,-0.080294839,,6.139999866
Canada,2007,9.86,9.45,5.835793375,,6.039999962
Canada,2006,9.56,9.34,3.118693069,,6.320000172
Canada,2005,10.58,9.04,4.008877889,,6.760000229
Canada,2004,10.27,9.07,2.948998271,,7.190000057
Canada,2003,10.89,9.01,2.879569828,,7.570000172
Canada,2002,10.53,8.86,2.303577137,,7.659999847
Canada,2001,10.86,8.62,0.309869781,,7.21999979
Canada,2000,10.71,8.25,3.945218564,,6.829999924
Chile,2019,8.04,9.33,-0.245035757,,7.289999962
Chile,2018,7.96,9.16,2.281121035,,7.230000019
Chile,2017,8.39,9.07,-0.247251359,96.40228271,6.960000038
Chile,2016,9.18,8.52,0.372098731,,6.739999771
Chile,2015,9.17,8.3,1.105984398,96.87413025,6.510000229
Chile,2014,9.13,7.81,0.692522609,,6.659999847
Chile,2013,9.15,7.44,3.031573491,96.26705933,6.210000038
Chile,2012,9.86,7.02,4.309193989,,6.659999847
Chile,2011,11,6.77,5.057708365,96.70301056,7.340000153
Chile,2010,11.01,6.77,4.750242103,,8.420000076
Chile,2009,12.12,7.21,-2.60145285,97.66423035,11.31000042
Chile,2008,11.76,6.74,2.42625274,97.72245026,9.289999962
Chile,2007,10.65,6.18,3.790320755,,8.430000305
Chile,2006,9.72,6.04,5.200380038,,9.020000458
Chile,2005,9.49,6.59,4.646759137,,9.340000153
Chile,2004,10.01,6.9,6.102812658,,10.15999985
Chile,2003,9.69,7.33,3.005876123,,9.770000458
Chile,2002,9.68,7.27,2.000585088,95.7166214,10.17000008
Chile,2001,10.38,7.15,2.146176048,,10.39000034
Chile,2000,10.52,7.04,4.094314573,,10.48999977
Colombia,2019,3.74,7.71,1.889274487,95.24926758,9.960000038
Colombia,2018,3.87,7.63,1.012856042,95.09250641,9.109999657
Colombia,2017,4.5,7.68,-0.163409332,,8.869999886
Colombia,2016,4.11,7.53,0.700688638,94.65384674,8.68999958
Colombia,2015,4.04,7.52,1.757883717,94.24504852,8.300000191
Colombia,2014,3.69,7.19,3.448395232,94.18624878,8.569999695
Colombia,2013,3.62,7.02,4.184821897,,9.050000191
Colombia,2012,3.81,6.75,2.981272873,,9.739999771
Colombia,2011,3.67,6.78,5.917244264,93.58052826,10.10999966
Colombia,2010,3.85,7.07,3.402533132,93.37232971,10.97999954
Colombia,2009,4.15,7.31,0.020713246,93.24468994,11.28999996
Colombia,2008,4.27,6.84,2.075784094,93.37818146,10.48999977
Colombia,2007,4.25,6.49,5.428634847,92.6517868,10.25
Colombia,2006,4.3,6.34,5.350402516,92.29968262,11.28999996
Colombia,2005,4.33,6.07,3.423322226,92.84866333,11.06000042
Colombia,2004,4.7,5.8,3.850805348,92.8037796,12.73999977
Colombia,2003,4.81,5.78,2.393939659,,13.22000027
Colombia,2002,4.88,5.73,0.950680914,,14.47999954
Colombia,2001,5.23,5.94,0.096779498,,15.03999996
Colombia,2000,5.3,5.64,1.287367824,,20.52000046
Costa Rica,2019,7.62,7.27,1.281513711,,11.48999977
Costa Rica,2018,6.79,7.3,1.600140073,97.86379242,9.630000114
Costa Rica,2017,5.79,7.05,3.092566338,,8.140000343
Costa Rica,2016,7.29,7.32,3.108306775,,8.600000381
Costa Rica,2015,6.41,7.59,2.531383286,,9
Costa Rica,2014,5.35,7.66,2.391709165,,9.06000042
Costa Rica,2013,6.42,7.68,1.325289728,,8.770000458
Costa Rica,2012,6.34,7.79,3.653958913,,9.779999733
Costa Rica,2011,6.7,8.12,3.147663007,97.40657806,10.14000034
Costa Rica,2010,6.76,8.03,4.056807725,,7.170000076
Costa Rica,2009,5.55,7.86,-2.136805798,,7.710000038
Costa Rica,2008,5.49,7.47,3.365398682,,4.78000021
Costa Rica,2007,5.64,7,6.760552891,,4.489999771
Costa Rica,2006,8.43,6.94,5.846817278,,5.739999771
Costa Rica,2005,6.69,6.66,2.512478291,,6.570000172
Costa Rica,2004,8.37,6.63,2.914440846,,6.389999866
Costa Rica,2003,8.14,6.97,2.735632301,,6.559999943
Costa Rica,2002,7.25,6.87,1.731106373,,6.329999924
Costa Rica,2001,5.57,6.47,1.651631397,,5.920000076
Costa Rica,2000,6.85,6.56,1.851802693,94.86818695,5.079999924
Cuba,2019,10.19,11.34,-0.123773042,,1.735000014
Cuba,2018,10.17,11.19,2.258481461,,1.700000048
Cuba,2017,10.53,11.71,1.771820723,,1.700000048
Cuba,2016,9.73,12.22,0.422151607,,2
Cuba,2015,10.36,12.81,4.273361609,,2.400000095
Cuba,2014,10.23,12.14,0.831422267,,2.700000048
Cuba,2013,10.64,10.43,2.514381705,,3.289999962
Cuba,2012,10.74,9.3,2.827842758,99.75253296,3.460000038
Cuba,2011,11.13,11.31,2.703145906,,3.180000067
Cuba,2010,11.45,10.69,2.398360498,,2.5
Cuba,2009,11.08,12.29,1.544057101,,1.669999957
Cuba,2008,10.39,11.31,4.247861543,,1.580000043
Cuba,2007,9.92,10.97,7.358653772,,1.789999962
Cuba,2006,10.63,8.27,12.06929637,,1.909999967
Cuba,2005,11.1,8.76,11.09089503,,1.950000048
Cuba,2004,12.02,6.83,5.571376329,,1.850000024
Cuba,2003,11.98,7.1,3.519873983,,2.329999924
Cuba,2002,12.91,7.11,1.107967859,99.79907227,3.309999943
Cuba,2001,13.72,6.98,2.831491929,,4.079999924
Cuba,2000,15.63,6.58,5.517333145,,5.449999809
Rep. Dominicana,2019,5.11,5.93,3.958404175,,6.360000134
Rep. Dominicana,2018,5.49,5.73,5.834537488,,5.860000134
Rep. Dominicana,2017,6.02,5.83,3.518071155,,5.829999924
Rep. Dominicana,2016,6.77,5.83,5.468634895,93.77845764,7.28000021
Rep. Dominicana,2015,6.84,5.78,5.715518778,91.99121094,7.610000134
Rep. Dominicana,2014,6.59,5.75,5.81878933,91.76376343,6.71999979
Rep. Dominicana,2013,6.06,5.76,3.650818788,90.85814667,7.349999905
Rep. Dominicana,2012,5.8,5.89,1.500005264,90.15518188,6.71999979
Rep. Dominicana,2011,5.5,5.67,1.89221321,90.10637665,6.090000153
Rep. Dominicana,2010,5.38,5.58,7.016783452,89.53872681,5.210000038
Rep. Dominicana,2009,5.63,5.09,-0.304580775,,5.46999979
Rep. Dominicana,2008,5.61,4.73,1.908505747,,4.760000229
Rep. Dominicana,2007,5.69,4.21,6.033693331,88.24446106,5.159999847
Rep. Dominicana,2006,5.61,3.99,7.736422901,,5.650000095
Rep. Dominicana,2005,5.59,4.35,7.95089605,,6.590000153
Rep. Dominicana,2004,5.32,4.29,1.151470008,,6.300000191
Rep. Dominicana,2003,5.33,4.39,-2.742901918,,6.940000057
Rep. Dominicana,2002,4.9,4.99,2.981566664,86.99646759,6.78000021
Rep. Dominicana,2001,4.75,4.88,0.942844621,,7.260000229
Rep. Dominicana,2000,4.9,4.88,3.079984528,,6.429999828
Ecuador,2019,7.68,7.82,-1.653249634,,3.809999943
Ecuador,2018,8.12,7.86,-0.483429078,,3.529999971
Ecuador,2017,9.26,7.43,0.573913174,92.82978821,3.839999914
Ecuador,2016,9.06,7.28,-2.898018796,94.35022736,4.599999905
Ecuador,2015,8.88,7.49,-1.50763432,94.45565796,3.619999886
Ecuador,2014,8.9,6.72,2.198973161,94.22264099,3.480000019
Ecuador,2013,9.68,6.8,3.387267007,93.29463196,3.079999924
Ecuador,2012,10.26,6.76,4.070286801,92.06472778,3.230000019
Ecuador,2011,10.01,6.48,6.221016513,91.5868988,3.460000038
Ecuador,2010,10.18,6.12,1.892865177,91.85404205,4.090000153
Ecuador,2009,10.76,5.7,-1.058101365,92.24976349,4.610000134
Ecuador,2008,10.83,5.38,4.607021102,92.3900528,3.920000076
Ecuador,2007,10.54,5.34,0.494765341,92.0967865,3.140000105
Ecuador,2006,10.39,5.7,2.669282015,,3.549999952
Ecuador,2005,10.3,5.59,3.54392893,,3.779999971
Ecuador,2004,9.43,5.57,6.406664248,,5
Ecuador,2003,8.89,5.44,0.984821248,,5.659999847
Ecuador,2002,8.36,4.47,2.284631765,,4.897999763
Ecuador,2001,7.3,3.75,2.134705573,90.98403168,4.25
Ecuador,2000,6.84,3.33,-0.813578256,,4.800000191
El Salvador,2019,6.11,7.17,1.862065946,89.13791656,4.170000076
El Salvador,2018,6.07,7.09,1.91195325,89.00859833,4.010000229
El Salvador,2017,6.16,7.21,1.734694342,88.48271179,4.389999866
El Salvador,2016,5.77,7.71,2.045533404,88.14176941,4.420000076
El Salvador,2015,6.78,7.63,1.913344163,87.96984863,4
El Salvador,2014,5.96,7.68,1.241379602,,4.150000095
El Salvador,2013,6.72,7.72,1.772805347,86.76757813,3.690000057
El Salvador,2012,6.97,7.54,2.364627628,,3.839999914
El Salvador,2011,8.02,8.14,3.37090112,85.49398804,4.300000191
