Pais,año,tasa_suicidio,Gasto_salud,Creci_econ,Educa_,desempleo
El Salvador,2010,6.4,8.24,1.674149767,84.49272156,4.889999866
El Salvador,2009,8.95,8.4,-2.499332253,84.10289001,7.329999924
El Salvador,2008,7.28,7.66,1.694376294,83.95130157,5.880000114
El Salvador,2007,8.48,7.64,1.419038494,82.02863312,6.409999847
El Salvador,2006,6.99,7.92,3.876742062,83.5594635,6.570000172
El Salvador,2005,8.2,8.44,2.229729368,,7.21999979
El Salvador,2004,7.34,8.5,0.391539693,,6.050000191
El Salvador,2003,7.22,8.41,1.024259931,,6.260000229
El Salvador,2002,5.92,8.78,0.974296173,,5.730000019
El Salvador,2001,7.42,8.82,0.214611682,,6.960000038
El Salvador,2000,6.73,8.92,0.387713347,,6.960000038
Guatemala,2019,6.23,6.21,2.258711898,,2.190000057
Guatemala,2018,6.31,6.12,1.681706931,80.81067657,2.279999971
Guatemala,2017,6.01,6.14,1.415648841,,2.460000038
Guatemala,2016,6.21,6.07,0.989365749,,2.579999924
Guatemala,2015,6.4,6.01,2.346295146,,2.50999999
Guatemala,2014,6.41,5.89,2.653911909,81.2858963,2.720000029
Guatemala,2013,6.67,5.77,1.888642581,77.0386734,3.019999981
Guatemala,2012,7.01,6.07,1.16050889,78.26486206,2.75999999
Guatemala,2011,7.63,5.96,2.28579517,,3.085000038
Guatemala,2010,8.66,6.12,1.01189486,,3.5
Guatemala,2009,9.46,6.34,-1.395470656,,3.512000084
Guatemala,2008,9.87,6.08,1.321659783,,3.309000015
Guatemala,2007,10.36,6.19,4.25714893,,3.108999968
Guatemala,2006,13.31,6.36,3.238219371,,3.061000109
Guatemala,2005,14.16,6.15,1.152934092,,3.051000118
Guatemala,2004,13.94,6.26,0.968363113,,2.970000029
Guatemala,2003,13.86,6.15,0.348007859,,2.809999943
Guatemala,2002,13.67,6.01,1.48038852,69.10173035,2.750999928
Guatemala,2001,14.09,6.07,-0.096568126,,2.78399992
Guatemala,2000,13.48,5.4,1.117529132,,2.724999905
Honduras,2019,2.58,7.28,0.98266168,88.50743103,5.699999809
Honduras,2018,2.6,7.22,2.128163573,87.20523834,5.650000095
Honduras,2017,2.71,6.99,3.083615218,,5.53000021
Honduras,2016,2.66,7.69,2.123580991,88.98748016,6.730000019
Honduras,2015,4.57,7.48,2.04738682,87.90682983,6.150000095
Honduras,2014,4.07,7.91,1.250739368,87.19753265,7.079999924
Honduras,2013,3.9,8.48,0.947637134,85.4644165,5.650000095
Honduras,2012,3.95,8.66,2.200268026,85.35555267,3.75
Honduras,2011,2.59,8.79,1.837464552,85.12329865,4.46999979
Honduras,2010,2.66,8.73,1.652306417,84.75536346,4.119999886
Honduras,2009,2.72,9,-4.464506794,,3.289999962
Honduras,2008,2.84,8.6,1.979591927,,3.160000086
Honduras,2007,2.92,8.08,3.819035508,83.58898926,3.210000038
Honduras,2006,2.97,7.86,4.120046637,,3.569999933
Honduras,2005,2.98,7.5,3.547847381,,4.909999847
Honduras,2004,2.97,6.85,3.655901373,,5.989999771
Honduras,2003,3.04,6.89,1.942219727,,5.300000191
Honduras,2002,3.02,6.24,1.098739428,,4.019999981
Honduras,2001,2.99,5.93,0.024209647,80.0110321,4
Honduras,2000,3.01,6.27,4.396736963,,3.838999987
Jamaica,2019,2.28,6.1,0.432912117,,7.690000057
Jamaica,2018,2.21,5.97,1.40370908,,9.100000381
Jamaica,2017,2.19,6.15,0.49207659,,11.63000011
Jamaica,2016,2.18,5.7,0.844390414,,13.18999958
Jamaica,2015,2.17,5.62,0.36689482,,13.51000023
Jamaica,2014,2.18,5.17,0.114534393,88.09999847,13.73999977
Jamaica,2013,2.01,4.95,-0.065368676,,15.25
Jamaica,2012,2.09,4.89,-1.179993906,,13.93000031
Jamaica,2011,2.28,5.24,1.17354565,,12.69999981
Jamaica,2010,1.97,5.3,-1.969941261,,12.36999989
Jamaica,2009,2.39,5.15,-4.823260758,,11.35999966
Jamaica,2008,2.29,5.61,-1.298074454,,10.59000015
Jamaica,2007,1.85,5.32,0.925752257,,9.75
Jamaica,2006,1.63,4.21,2.360648565,,10.31999969
Jamaica,2005,1.6,4.55,0.342085609,,11.26000023
Jamaica,2004,1.72,4.8,0.74445447,,12.21000004
Jamaica,2003,1.87,4.22,3.031373172,,11.72999954
Jamaica,2002,1.95,4.75,1.310312585,,14.18999958
Jamaica,2001,2.01,5.16,0.586824056,,14.93000031
Jamaica,2000,2.05,5.64,0.041904059,,15.53999996
México,2019,5.29,5.43,-1.260115672,,3.480000019
México,2018,5.36,5.38,1.050314217,95.37991333,3.279999971
México,2017,5.89,5.46,0.931456542,94.97277832,3.420000076
México,2016,5.57,5.55,1.403020673,94.85961914,3.859999895
México,2015,5.6,5.72,2.019036884,94.47228241,4.309999943
México,2014,5.72,5.55,1.544035107,94.55587769,4.809999943
México,2013,5.28,5.81,0.029452795,93.96285248,4.909999847
México,2012,4.95,5.67,2.24713983,94.22840118,4.889999866
México,2011,5.36,5.52,2.227163478,93.51998138,5.170000076
México,2010,4.66,5.74,3.617190331,93.06893921,5.300000191
México,2009,4.81,6.13,-6.674165378,93.44187927,5.360000134
México,2008,4.58,5.7,-0.357632975,92.92559814,3.869999886
México,2007,4.3,5.77,0.782569044,92.79517365,3.630000114
México,2006,4.25,5.66,2.984432541,91.73451996,3.569999933
México,2005,4.35,5.84,0.869521533,91.63027191,3.559999943
México,2004,4.26,5.95,2.494831023,90.95374298,3.940000057
México,2003,4.27,5.81,0.07226822,,3.460000038
México,2002,4.15,5.07,-1.402939066,90.27465057,3
México,2001,4.16,4.82,-1.792902633,,2.630000114
México,2000,3.86,4.45,3.440976329,90.53562164,2.650000095
Nicaragua,2019,4.66,8.4,-4.852108646,,5.210999966
Nicaragua,2018,5.04,8.59,-4.569253481,,5.199999809
Nicaragua,2017,4.73,8.34,3.307216049,,3.299999952
Nicaragua,2016,4.59,8.05,3.223799153,,3.900000095
Nicaragua,2015,4.47,7.96,3.436559084,82.61454773,4.699999809
Nicaragua,2014,4.95,7.98,3.416526898,,4.519999981
Nicaragua,2013,5.87,7.64,3.543392464,,5.28000021
Nicaragua,2012,4.86,7.49,5.08092217,,5.210000038
Nicaragua,2011,5.94,7.45,4.89429304,,6.495999813
Nicaragua,2010,5.37,7.71,3.002818391,,7.829999924
Nicaragua,2009,5.47,7.69,-4.607404722,,8.159999847
Nicaragua,2008,5.57,7.17,2.022687036,,6.199999809
Nicaragua,2007,5.4,6.96,3.642276137,,4.889999866
Nicaragua,2006,5.27,6.36,2.735244475,,5.309999943
Nicaragua,2005,6.07,6.22,2.8680733,78.00298309,5.369999886
Nicaragua,2004,6.43,6.06,3.882831193,,6.409999847
Nicaragua,2003,6.65,6.08,1.110599769,,7.599999905
Nicaragua,2002,5.85,5.73,-0.673728588,,7.578000069
Nicaragua,2001,6.21,5.48,1.438912621,76.67713165,7.449999809
Nicaragua,2000,6.28,5.24,2.494285239,,7.354000092
Panamá,2019,2.86,7.58,1.292536373,95.73607635,4.725999832
Panamá,2018,2.92,7.28,1.945103244,95.41181183,3.832999945
Panamá,2017,3.21,6.91,3.799463619,,3.858999968
Panamá,2016,3.35,7.32,3.170454687,,3.263000011
Panamá,2015,2.95,6.81,3.942836588,,2.976999998
Panamá,2014,4.15,6.92,3.292822882,,2.707000017
Panamá,2013,3.54,6.65,5.096965309,,2.285000086
Panamá,2012,3.75,6.56,7.910980198,,2.388999939
Panamá,2011,3.95,6.59,9.397933867,,2.378999949
Panamá,2010,4.33,7.09,3.983879066,94.09411621,3.720000029
Panamá,2009,5.06,7,-0.539359768,,3.851999998
Panamá,2008,5.61,6.85,7.90195582,,3.743000031
Panamá,2007,5.15,6.93,9.97372368,,3.684999943
Panamá,2006,5.97,6.45,6.68387882,,3.700000048
Panamá,2005,5.31,6.09,5.232159436,,3.753000021
Panamá,2004,6.07,6.99,5.538942489,,3.739000082
Panamá,2003,6.32,6.62,2.261670349,,3.790999889
Panamá,2002,5.88,6.96,0.295907822,,3.785000086
Panamá,2001,6.16,6.83,-1.35632658,,3.816999912
Panamá,2000,5.9,6.91,0.710915778,91.89962006,3.813999891
Paraguay,2019,6.16,7.17,-1.65407082,93.21353149,6.590000153
Paraguay,2018,6.1,6.72,1.883631824,94.02079773,6.21999979
Paraguay,2017,6.13,6.61,3.448948247,,4.610000134
Paraguay,2016,5.64,6.68,2.896856615,94.65023804,5.25
Paraguay,2015,5.85,6.7,1.58379371,95.55484009,4.559999943
Paraguay,2014,5.95,6.64,3.87716,95.03481293,5.03000021
Paraguay,2013,5.07,6.05,6.816576449,95.05903625,4.380000114
Paraguay,2012,4.7,6.53,-2.061451531,94.19747162,4.090000153
Paraguay,2011,4.68,5.83,2.871009586,,4.670000076
Paraguay,2010,3.82,5.47,9.600801772,93.87091827,4.570000172
Paraguay,2009,4.74,5.53,-1.598880817,93.75424194,5.460000038
Paraguay,2008,3.93,5.05,5.045134054,93.29208374,4.420000076
Paraguay,2007,4.16,5.02,3.923927666,94.55821991,4.710000038
Paraguay,2006,4.6,5.02,3.227587174,,5.28000021
Paraguay,2005,4.61,4.83,0.493156058,,4.820000172
Paraguay,2004,4.64,4.93,2.285654074,,6.510000229
Paraguay,2003,3.71,4.91,2.449800142,,6.809999943
Paraguay,2002,3.75,4.76,-1.892240056,,9.390000343
Paraguay,2001,3.48,5.61,-2.756562884,,6.210000038
Paraguay,2000,3.64,6.02,-4.275050599,,7.610000134
Perú,2019,2.73,5.22,0.565474348,,3.380000114
Perú,2018,2.74,5.2,2.197948449,94.40827179,3.49000001
Perú,2017,2.74,4.92,0.829126309,94.14961243,3.690000057
Perú,2016,2.66,4.97,2.422904855,94.17366791,3.74000001
Perú,2015,2.77,4.98,1.963344408,94.16233826,3.269999981
Perú,2014,2.98,4.98,1.305657512,93.70794678,3.210000038
Perú,2013,3.19,4.76,4.902582604,,3.569999933
Perú,2012,3.32,4.74,5.267507298,93.84172821,3.24000001
Perú,2011,3.45,4.53,5.467420707,,3.480000019
Perú,2010,3.63,4.72,7.455366293,,3.579999924
Perú,2009,3.44,4.98,0.287054626,,3.980000019
Perú,2008,2.89,4.51,8.250604564,,4.039999962
Perú,2007,2.82,4.43,7.63365404,89.59081268,4.039999962
Perú,2006,2.89,4.41,6.626200639,88.69934082,4.179999828
Perú,2005,2.96,4.67,5.362369056,87.90866852,4.880000114
Perú,2004,3.06,4.43,4.000695407,87.66985321,4.699999809
Perú,2003,3.24,4.59,3.132769336,,4.150000095
Perú,2002,3.17,4.94,4.279670571,,4.840000153
Perú,2001,3.18,4.72,-0.656177993,,5.026000023
Perú,2000,3.43,4.41,1.213143617,,4.883999825
Estados Unidos,2019,14.51,16.77,1.697011299,,3.670000076
Estados Unidos,2018,14.09,16.69,2.455679199,,3.900000095
Estados Unidos,2017,14.41,16.81,1.687321406,,4.360000134
Estados Unidos,2016,13.65,16.84,0.977012682,,4.869999886
Estados Unidos,2015,12.86,16.52,2.319441456,,5.28000021
Estados Unidos,2014,12.4,16.25,1.776837703,,6.170000076
Estados Unidos,2013,12.04,16.06,1.138896602,,7.369999886
Estados Unidos,2012,12.06,16.18,1.502187905,,8.069999695
Estados Unidos,2011,12.01,16.2,0.815453101,,8.949999809
Estados Unidos,2010,11.72,16.26,1.716400257,,9.630000114
Estados Unidos,2009,11.42,16.23,-3.387435662,,9.25
Estados Unidos,2008,11.4,15.27,-1.076700085,,5.78000021
Estados Unidos,2007,11.19,14.94,0.911865594,,4.619999886
Estados Unidos,2006,10.96,14.72,1.867955516,,4.619999886
Estados Unidos,2005,10.69,14.61,2.563502409,,5.079999924
Estados Unidos,2004,10.79,14.59,2.84268064,,5.53000021
Estados Unidos,2003,10.57,14.5,1.980925835,,5.989999771
Estados Unidos,2002,10.63,13.98,0.802103854,,5.78000021
Estados Unidos,2001,10.33,13.16,0.003648976,,4.730000019
Estados Unidos,2000,10.02,12.48,2.975208629,,3.99000001
Uruguay,2019,18.83,9.35,-0.010198984,98.7703476,8.880000114
Uruguay,2018,18.85,9.01,0.109558006,98.70385742,8.340000153
Uruguay,2017,18.54,8.82,1.257929132,98.61572266,7.889999866
Uruguay,2016,18.7,8.68,1.329681214,98.56147003,7.840000153
Uruguay,2015,16.66,8.29,0.030270417,98.52387238,7.489999771
Uruguay,2014,15.77,8.07,2.904735403,98.43592834,6.550000191
Uruguay,2013,14.16,8.12,4.314590135,98.36386871,6.440000057
Uruguay,2012,16.1,8.07,3.230258359,98.39594269,6.449999809
Uruguay,2011,15.02,7.95,4.86081146,98.33589935,6.309999943
Uruguay,2010,14.26,7.91,7.495429539,98.07270813,7.159999847
Uruguay,2009,13.37,7.95,3.949250124,98.26722717,7.739999771
Uruguay,2008,13.51,8.13,6.904435822,98.16355896,8.029999733
Uruguay,2007,15.79,7.49,6.338452994,97.8638916,9.399999619
Uruguay,2006,13.79,7.74,3.985757573,97.78962708,10.84000015
Uruguay,2005,13.26,7.76,7.450006594,,12.01000023
Uruguay,2004,13.87,8.3,5.072919934,,12.97999954
Uruguay,2003,14.16,9.62,0.877619993,,16.65999985
Uruguay,2002,17.9,9.68,-7.747958307,,16.64999962
Uruguay,2001,13.23,9.8,-4.010015091,,15.05000019
Uruguay,2000,14.5,9.21,-2.276423412,,12.63000011
Venezuela ,2019,2.1,5.37,,,5.096000195
Venezuela ,2018,2.21,4.93,,,5.021999836
Venezuela ,2017,2.24,4.66,,,5.050000191
Venezuela ,2016,2.29,3.92,,97.12709045,5.320000172
Venezuela ,2015,2.37,4.35,,96.60521698,6.079999924
Venezuela ,2014,2.26,5.78,-4.732274757,,6.863999844
Venezuela ,2013,2.61,5.59,-0.086885745,,7.539999962
Venezuela ,2012,3.41,6.45,3.924498809,,6.599999905
Venezuela ,2011,3.81,7.18,2.561081426,94.7702179,6.900000095
Venezuela ,2010,3.6,6.83,-2.905263395,,7.110000134
Venezuela ,2009,3.4,7.55,-4.566962883,95.51199341,6.099999905
Venezuela ,2008,3.74,6.41,3.79891882,,6.25
Venezuela ,2007,4.04,7.78,7.167388944,95.1546402,7.28000021
Venezuela ,2006,4.29,8.1,8.16271834,,8.609999657
Venezuela ,2005,4.77,6.06,8.498854953,,10.65999985
Venezuela ,2004,5.06,6.78,16.26195718,,15.06999969
Venezuela ,2003,5.6,7.51,-9.384252353,,16.78000069
Venezuela ,2002,6.18,7.72,-10.50397532,,16.17000008
Venezuela ,2001,6.52,7.85,1.489571628,92.97982788,13.03999996
Venezuela ,2000,6.35,7.33,1.747075965,,13.98999977
